”
*.tcppackage"tcp8R≤{
        "Exported": true,
        "PkgName": "tcp",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä.®
*DefaultTimeoutDefaultTimeoutconst"
tcp/mux.go(û0ø8RÄ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tcp",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ZS

text/plainEDefaultTimeout is the default length of time to wait for first byte.
ä./DefaultTimeoutÒ
*MuxMuxtype"
tcp/mux.go(Ò0´8Rä{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tcp",
        "TypeString": "github.com/influxdb/influxdb/tcp.Mux",
        "UnderlyingTypeString": "struct{ln net.Listener; m map[byte]*github.com/influxdb/influxdb/tcp.listener; Timeout time.Duration; Logger *log.Logger}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }Z4

text/plain&Mux multiplexes a network connection.
ä./Muxõ
*
Mux/ListenListenfunc"
tcp/mux.go(≠0ì8R«{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tcp",
        "Receiver": "*Mux",
        "TypeString": "func(header byte) net.Listener",
        "UnderlyingTypeString": "func(header byte) net.Listener",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }Zè

text/plainÄListen returns a listener identified by header.
Any connection accepted by mux is multiplexed based on the initial header byte.
ä./Mux/Listenè
*Mux/Listen/$mux0/okokvar"
tcp/mux.go(ß0Ω@R¿{
        "PkgName": "tcp",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Listen/$mux0/okè
*Mux/Listen/headerheadervar"
tcp/mux.go(ƒ0œ@R¿{
        "PkgName": "tcp",
        "TypeString": "byte",
        "UnderlyingTypeString": "byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Listen/headerœ
*Mux/Listen/lnlnvar"
tcp/mux.go(ƒ0Ò@Rå{
        "PkgName": "tcp",
        "TypeString": "*github.com/influxdb/influxdb/tcp.listener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tcp.listener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Listen/ln»
*Mux/Listen/muxmuxvar"
tcp/mux.go(≥0ª@RÇ{
        "PkgName": "tcp",
        "TypeString": "*github.com/influxdb/influxdb/tcp.Mux",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tcp.Mux",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Listen/muxê
*
Mux/LoggerLoggerfield"
tcp/mux.go(ó0©8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tcp",
        "FieldOfStruct": "Mux",
        "TypeString": "*log.Logger",
        "UnderlyingTypeString": "*log.Logger",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }Z'

text/plainOut-of-band error logger
ä./Mux/Logger„
*	Mux/ServeServefunc"
tcp/mux.go(Œ0•8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "tcp",
        "Receiver": "*Mux",
        "TypeString": "func(ln net.Listener) error",
        "UnderlyingTypeString": "func(ln net.Listener) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }Za

text/plainSServe handles connections from ln and multiplexes then across registered listener.
ä./Mux/Serve÷
!*Mux/Serve/$mux0/$mux0/$mux0/errerrvar"
tcp/mux.go(π0Ì@RÓ{
        "PkgName": "tcp",
        "TypeString": "interface{Temporary() bool}",
        "UnderlyingTypeString": "interface{Temporary() bool}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä!./Mux/Serve/$mux0/$mux0/$mux0/err•
 *Mux/Serve/$mux0/$mux0/$mux0/okokvar"
tcp/mux.go(π0Ì@R¿{
        "PkgName": "tcp",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä ./Mux/Serve/$mux0/$mux0/$mux0/okâ
,**Mux/Serve/$mux0/$mux0/$mux1/$mux0/$mux0/lnlnvar"
tcp/mux.go(Œ0•@Rå{
        "PkgName": "tcp",
        "TypeString": "*github.com/influxdb/influxdb/tcp.listener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tcp.listener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä,./Mux/Serve/$mux0/$mux0/$mux1/$mux0/$mux0/lnæ
!*Mux/Serve/$mux0/$mux0/$mux2/errerrvar"
tcp/mux.go(∏	0	@R÷{
        "PkgName": "tcp",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä!./Mux/Serve/$mux0/$mux0/$mux2/erræ
!*Mux/Serve/$mux0/$mux0/$mux3/errerrvar"
tcp/mux.go(µ0ÿ@R÷{
        "PkgName": "tcp",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä!./Mux/Serve/$mux0/$mux0/$mux3/erræ
!*Mux/Serve/$mux0/$mux0/$mux4/errerrvar"
tcp/mux.go(ä0≤@R÷{
        "PkgName": "tcp",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä!./Mux/Serve/$mux0/$mux0/$mux4/errî
*Mux/Serve/$mux0/$mux0/connconnvar"
tcp/mux.go(õ0≥@Rµ{
        "PkgName": "tcp",
        "TypeString": "net.Conn",
        "UnderlyingTypeString": "interface{Close() error; LocalAddr() net.Addr; Read(b []byte) (n int, err error); RemoteAddr() net.Addr; SetDeadline(t time.Time) error; SetReadDeadline(t time.Time) error; SetWriteDeadline(t time.Time) error; Write(b []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Serve/$mux0/$mux0/conn≤
*Mux/Serve/$mux0/$mux0/errerrvar"
tcp/mux.go(õ0≥@R÷{
        "PkgName": "tcp",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Serve/$mux0/$mux0/errÙ
*Mux/Serve/$mux0/$mux0/handlerhandlervar"
tcp/mux.go(ÿ0@Rå{
        "PkgName": "tcp",
        "TypeString": "*github.com/influxdb/influxdb/tcp.listener",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tcp.listener",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tcp"
      }ä./Mux/Serve/$mux0/$mux0/handlerË
*Mux/Serve/$mux0/$mux0/typtypvar"
tcp/mux.go(§0Ø@R∆{
