˚
*.restorepackage"cmd/influxd/restore8R∆{
        "Exported": true,
        "PkgName": "restore",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä.Ñ
	*CommandCommandtype"cmd/influxd/restore/restore.go(Ω0Û8R„{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/restore.Command",
        "UnderlyingTypeString": "struct{Stdout io.Writer; Stderr io.Writer}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ZN

text/plain@Command represents the program execution for "influxd restore".
ä	./Command¥
*Command/RestoreRestorefunc"cmd/influxd/restore/restore.go(⁄0¬8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "restore",
        "Receiver": "*Command",
        "TypeString": "func(config *github.com/influxdb/influxdb/cmd/influxd/restore.Config, path string) error",
        "UnderlyingTypeString": "func(config *github.com/influxdb/influxdb/cmd/influxd/restore.Config, path string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restoreˆ
)*'Command/Restore/$restore0/$restore1/errerrvar"cmd/influxd/restore/restore.go(≥0◊@RÍ{
        "PkgName": "restore",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä)./Command/Restore/$restore0/$restore1/err‚
*Command/Restore/$restore0/errerrvar"cmd/influxd/restore/restore.go(≈0È@RÍ{
        "PkgName": "restore",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restore/$restore0/err‚
*Command/Restore/$restore2/errerrvar"cmd/influxd/restore/restore.go(Ñ
0°
@RÍ{
        "PkgName": "restore",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restore/$restore2/err¢
*Command/Restore/cmdcmdvar"cmd/influxd/restore/restore.go(‡0Ï@Ræ{
        "PkgName": "restore",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restore/cmd©
*Command/Restore/configconfigvar"cmd/influxd/restore/restore.go(ˆ0Ñ@Rº{
        "PkgName": "restore",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/restore.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restore/configŒ
*Command/Restore/errerrvar"cmd/influxd/restore/restore.go(œ0É	@RÍ{
        "PkgName": "restore",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restore/errÃ
*Command/Restore/filesfilesvar"cmd/influxd/restore/restore.go(œ0É	@R‚{
        "PkgName": "restore",
        "TypeString": "[]io.Closer",
        "UnderlyingTypeString": "[]io.Closer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/restore"
      }ä./Command/Restore/filesë
*Command/Restore/mrmrvar"cmd/influxd/restore/restore.go(œ0É	@R∞{
        "PkgName": "restore",
        "TypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/snapshot.MultiReader",
        "Kind": "var",
