é
*$service/$service1/ffvar"services/retention/service.go(˙0±@R´{
        "PkgName": "retention",
        "TypeString": "func(d github.com/influxdb/influxdb/meta.DatabaseInfo, r github.com/influxdb/influxdb/meta.RetentionPolicyInfo)",
        "UnderlyingTypeString": "func(d github.com/influxdb/influxdb/meta.DatabaseInfo, r github.com/influxdb/influxdb/meta.RetentionPolicyInfo)",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service1/f¶
*$service/$service2/ddvar"services/retention/service.go(Å0î@R√{
        "PkgName": "retention",
        "TypeString": "github.com/influxdb/influxdb/meta.DatabaseInfo",
        "UnderlyingTypeString": "struct{Name string; DefaultRetentionPolicy string; RetentionPolicies []github.com/influxdb/influxdb/meta.RetentionPolicyInfo; ContinuousQueries []github.com/influxdb/influxdb/meta.ContinuousQueryInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service2/dÄ
*$service/$service2/rrvar"services/retention/service.go(ñ0∞@Rù{
        "PkgName": "retention",
        "TypeString": "github.com/influxdb/influxdb/meta.RetentionPolicyInfo",
        "UnderlyingTypeString": "struct{Name string; ReplicaN int; Duration time.Duration; ShardGroupDuration time.Duration; ShardGroups []github.com/influxdb/influxdb/meta.ShardGroupInfo}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service2/r—
*$service/$service3/databasedatabasevar"services/retention/service.go(∆0›@RŸ{
        "PkgName": "retention",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service3/databaseø
*$service/$service3/ididvar"services/retention/service.go(ﬂ0Ë@RŸ{
        "PkgName": "retention",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service3/idÀ
*$service/$service3/policypolicyvar"services/retention/service.go(∆0›@RŸ{
        "PkgName": "retention",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service3/policyŒ
*$service/$service5/shardIDshardIDvar"services/retention/service.go(Æ0º@RŸ{
        "PkgName": "retention",
        "TypeString": "uint64",
        "UnderlyingTypeString": "uint64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./$service/$service5/shardID˝
*.	retentionpackage"services/retention8R«{
        "Exported": true,
        "PkgName": "retention",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä.ä
*ConfigConfigtype"services/retention/config.go(R0∆8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "retention",
        "TypeString": "github.com/influxdb/influxdb/services/retention.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./Config≈
*Config/CheckIntervalCheckIntervalfield"services/retention/config.go(ë0ƒ8R’{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "retention",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./Config/CheckIntervalã
*Config/EnabledEnabledfield"services/retention/config.go(c0è8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "retention",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./Config/Enabledœ
*DeleteShard$service418DeleteShardfunc"services/retention/service.go(¢0√@R›{
        "PkgName": "retention",
        "Receiver": "interface{DeleteShard(shardID uint64) error; ShardIDs() []uint64}",
        "TypeString": "func(shardID uint64) error",
        "UnderlyingTypeString": "func(shardID uint64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./DeleteShard$service418ª
*DeleteShardGroup$service309DeleteShardGroupfunc"services/retention/service.go(µ0Ô@R∫{
        "PkgName": "retention",
        "Receiver": "interface{DeleteShardGroup(database string, policy string, id uint64) error; IsLeader() bool; VisitRetentionPolicies(f func(d github.com/influxdb/influxdb/meta.DatabaseInfo, r github.com/influxdb/influxdb/meta.RetentionPolicyInfo))}",
        "TypeString": "func(database string, policy string, id uint64) error",
        "UnderlyingTypeString": "func(database string, policy string, id uint64) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./DeleteShardGroup$service309œ
*IsLeader$service209IsLeaderfunc"services/retention/service.go(—0‡@RÊ{
        "PkgName": "retention",
        "Receiver": "interface{DeleteShardGroup(database string, policy string, id uint64) error; IsLeader() bool; VisitRetentionPolicies(f func(d github.com/influxdb/influxdb/meta.DatabaseInfo, r github.com/influxdb/influxdb/meta.RetentionPolicyInfo))}",
        "TypeString": "func() bool",
        "UnderlyingTypeString": "func() bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./IsLeader$service209—
*	NewConfig	NewConfigfunc"services/retention/config.go(»0±8R¸{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "retention",
        "TypeString": "func() github.com/influxdb/influxdb/services/retention.Config",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/services/retention.Config",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./NewConfigû
*
NewService
NewServicefunc"services/retention/service.go(î0Í8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "retention",
        "TypeString": "func(c github.com/influxdb/influxdb/services/retention.Config) *github.com/influxdb/influxdb/services/retention.Service",
        "UnderlyingTypeString": "func(c github.com/influxdb/influxdb/services/retention.Config) *github.com/influxdb/influxdb/services/retention.Service",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ZS

text/plainENewService returns a configure retention policy enforcement service.
ä./NewService›
*NewService/ccvar"services/retention/service.go(§0¨@Rä{
        "PkgName": "retention",
        "TypeString": "github.com/influxdb/influxdb/services/retention.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/retention"
      }ä./NewService/cÉ
	*ServiceServicetype"services/retention/service.go(ß0 8RÊ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "retention",
        "TypeString": "github.com/influxdb/influxdb/services/retention.Service",
