∂
*$wal/$wal1/errerrvar"tsdb/engine/wal/wal.go(ª•0ƒ•@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal1/err´
*$wal/$wal1/filefilevar"tsdb/engine/wal/wal.go(¨•0π•@R‘{
        "PkgName": "wal",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal1/file°
*$wal/$wal1/flagflagvar"tsdb/engine/wal/wal.go(è•0ó•@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal1/flagß
*$wal/$wal1/namenamevar"tsdb/engine/wal/wal.go(Ç•0ç•@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal1/name¨
*$wal/$wal1/permpermvar"tsdb/engine/wal/wal.go(ô•0©•@R’{
        "PkgName": "wal",
        "TypeString": "os.FileMode",
        "UnderlyingTypeString": "uint32",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal1/perm∂
*$wal/$wal2/errerrvar"tsdb/engine/wal/wal.go(ô¶0¢¶@R‚{
        "PkgName": "wal",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal2/err´
*$wal/$wal2/filefilevar"tsdb/engine/wal/wal.go(ä¶0ó¶@R‘{
        "PkgName": "wal",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal2/file°
*$wal/$wal2/flagflagvar"tsdb/engine/wal/wal.go(Ì•0ı•@R {
        "PkgName": "wal",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal2/flagß
*$wal/$wal2/namenamevar"tsdb/engine/wal/wal.go(‡•0Î•@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal2/name¨
*$wal/$wal2/permpermvar"tsdb/engine/wal/wal.go(˜•0á¶@R’{
        "PkgName": "wal",
        "TypeString": "os.FileMode",
        "UnderlyingTypeString": "uint32",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal2/perm∞
*$wal/$wal3/newpathnewpathvar"tsdb/engine/wal/wal.go(æ¶0’¶@R–{
        "PkgName": "wal",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/wal"
      }ä./$wal/$wal3/newpath∞
