Á
*.mainpackage"tests/urlgen8Rº{
        "Exported": true,
        "PkgName": "main",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä.∑
*urlgen.go/BatchBatchtype"tests/urlgen/urlgen.go(Ì0Ü
8R„{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/tests/urlgen.Batch",
        "UnderlyingTypeString": "struct{Database string \"json:\\\"database\\\"\"; RetentionPolicy string \"json:\\\"retentionPolicy\\\"\"; Points []*github.com/influxdb/influxdb/tests/urlgen.Point \"json:\\\"points\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Batchê
*urlgen.go/Batch/DatabaseDatabasefield"tests/urlgen/urlgen.go(˝0ß	8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Batch",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Batch/Database‚
*urlgen.go/Batch/PointsPointsfield"tests/urlgen/urlgen.go(‹	0Ñ
8R˛{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Batch",
        "TypeString": "[]*github.com/influxdb/influxdb/tests/urlgen.Point",
        "UnderlyingTypeString": "[]*github.com/influxdb/influxdb/tests/urlgen.Point",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Batch/Points•
!*urlgen.go/Batch/RetentionPolicyRetentionPolicyfield"tests/urlgen/urlgen.go(©	0⁄	8R¶{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "FieldOfStruct": "Batch",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tests/urlgen"
      }ä./urlgen/Batch/RetentionPolicyº
*urlgen.go/PointPointtype"tests/urlgen/urlgen.go(ç
