ù
*$handler/$handler0/ppvar"services/opentsdb/handler.go(Ö0¢@Rª{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./$handler/$handler0/pù
*$service/$service0/ppvar"services/opentsdb/service.go(Õ0Í@Rª{
        "PkgName": "opentsdb",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./$service/$service0/pø
*$service/$service1/ddvar"services/opentsdb/service.go(ú0´@R›{
        "PkgName": "opentsdb",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./$service/$service1/d¬
*$service/$service2/namenamevar"services/opentsdb/service.go(œ0⁄@R◊{
        "PkgName": "opentsdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./$service/$service2/name˘
*.opentsdbpackage"services/opentsdb8R≈{
        "Exported": true,
        "PkgName": "opentsdb",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä.ﬂ
*ConfigConfigtype"services/opentsdb/config.go(µ0ç8Rî{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; RetentionPolicy string \"toml:\\\"retention-policy\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; TLSEnabled bool \"toml:\\\"tls-enabled\\\"\"; Certificate string \"toml:\\\"certificate\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Configô
*Config/BindAddressBindAddressfield"services/opentsdb/config.go(0ù8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/BindAddressô
*Config/CertificateCertificatefield"services/opentsdb/config.go(ﬂ0ã8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/Certificate®
*Config/ConsistencyLevelConsistencyLevelfield"services/opentsdb/config.go(˝0Ø8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/ConsistencyLevelê
*Config/DatabaseDatabasefield"services/opentsdb/config.go(ü0»8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/Databaseâ
*Config/EnabledEnabledfield"services/opentsdb/config.go(∆0Ó8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/Enabled•
*Config/RetentionPolicyRetentionPolicyfield"services/opentsdb/config.go( 0˚8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/RetentionPolicyí
*Config/TLSEnabled
TLSEnabledfield"services/opentsdb/config.go(±0›8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä./Config/TLSEnabled•
&*$CreateDatabaseIfNotExists$service821CreateDatabaseIfNotExistsfunc"services/opentsdb/service.go(µ0˜@Rä{
        "PkgName": "opentsdb",
        "Receiver": "interface{CreateDatabaseIfNotExists(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error); WaitForLeader(d time.Duration) error}",
        "TypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "UnderlyingTypeString": "func(name string) (*github.com/influxdb/influxdb/meta.DatabaseInfo, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä&./CreateDatabaseIfNotExists$service821·
*DefaultBindAddressDefaultBindAddressconst"services/opentsdb/config.go(d0Ä8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZS

text/plainEDefaultBindAddress is the default address that the service binds to.
ä./DefaultBindAddressÏ
*DefaultConsistencyLevelDefaultConsistencyLevelconst"services/opentsdb/config.go(ç0¨8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZN

text/plain@DefaultConsistencyLevel is the default write consistency level.
ä./DefaultConsistencyLevelÕ
*DefaultDatabaseDefaultDatabaseconst"services/opentsdb/config.go(¿0‹8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZG

text/plain9DefaultDatabase is the default database used for writes.
ä./DefaultDatabaseÒ
*DefaultRetentionPolicyDefaultRetentionPolicyconst"services/opentsdb/config.go(´0∆8Rù{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "untyped string",
        "UnderlyingTypeString": "untyped string",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ZV

text/plainHDefaultRetentionPolicy is the default retention policy used for writes.
ä./DefaultRetentionPolicy˜
	*HandlerHandlertype"services/opentsdb/handler.go(Ó0√8R®{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "TypeString": "github.com/influxdb/influxdb/services/opentsdb.Handler",
        "UnderlyingTypeString": "struct{Database string; RetentionPolicy string; ConsistencyLevel github.com/influxdb/influxdb/cluster.ConsistencyLevel; PointsWriter interface{WritePoints(p *github.com/influxdb/influxdb/cluster.WritePointsRequest) error}; Logger *log.Logger}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/opentsdb"
      }ä	./Handlerÿ
*Handler/ConsistencyLevelConsistencyLevelfield"services/opentsdb/handler.go(≤0€8R›{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "opentsdb",
        "FieldOfStruct": "Handler",
