Á
*.b1package"tsdb/engine/b18Rº{
        "Exported": true,
        "PkgName": "b1",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä.´
*CursorCursortype"tsdb/engine/b1/b1.go(ùl0˜m8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "UnderlyingTypeString": "struct{cursor *github.com/boltdb/bolt.Cursor; buf struct{key []byte; value []byte}; cache [][]byte; index int; prev []byte}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZA

text/plain3Cursor provides ordered iteration across a series.
ä./CursorÏ
*Cursor/NextNextfunc"tsdb/engine/b1/b1.go(¬q0Çr8R⁄{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Cursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZD

text/plain6Next returns the next key/value pair from the cursor.
ä./Cursor/NextÙ
*Cursor/Next/ccvar"tsdb/engine/b1/b1.go(»q0—q@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Next/c†
*Cursor/Next/keykeyvar"tsdb/engine/b1/b1.go(€q0Ïq@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Next/key¶
*Cursor/Next/valuevaluevar"tsdb/engine/b1/b1.go(€q0Ïq@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Next/valueò
*Cursor/SeekSeekfunc"tsdb/engine/b1/b1.go(»n0áq8R{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Cursor",
        "TypeString": "func(seek []byte) (key []byte, value []byte)",
        "UnderlyingTypeString": "func(seek []byte) (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZZ

text/plainLSeek moves the cursor to a position and returns the closest key/value pair.
ä./Cursor/Seekû
*Cursor/Seek/$b11/iivar"tsdb/engine/b1/b1.go(†p0•p@R»{
        "PkgName": "b1",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Seek/$b11/iÙ
*Cursor/Seek/ccvar"tsdb/engine/b1/b1.go(Œn0◊n@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Seek/c†
*Cursor/Seek/keykeyvar"tsdb/engine/b1/b1.go(Ïn0˝n@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Seek/key£
*Cursor/Seek/seekseekvar"tsdb/engine/b1/b1.go(ﬁn0Èn@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Seek/seek¶
*Cursor/Seek/valuevaluevar"tsdb/engine/b1/b1.go(Ïn0˝n@RŒ{
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/Seek/valueâ
*
Cursor/bufbuffield"tsdb/engine/b1/b1.go(Èl0èmR¡{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Cursor",
        "TypeString": "struct{key []byte; value []byte}",
        "UnderlyingTypeString": "struct{key []byte; value []byte}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/buf∫
*Cursor/buf/keykeyfield"tsdb/engine/b1/b1.go(˚l0åmRÍ{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/buf/key¿
*Cursor/buf/valuevaluefield"tsdb/engine/b1/b1.go(˚l0åmRÍ{
        "PkgScope": true,
        "PkgName": "b1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/buf/valueé
*Cursor/cachecachefield"tsdb/engine/b1/b1.go(µm0√mRë{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Cursor",
        "TypeString": "[][]byte",
        "UnderlyingTypeString": "[][]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z-

text/plainCache and current cache index.
ä./Cursor/cache¿
*Cursor/cursorcursorfield"tsdb/engine/b1/b1.go(‘l0ÁlRΩ{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Cursor",
        "TypeString": "*github.com/boltdb/bolt.Cursor",
        "UnderlyingTypeString": "*github.com/boltdb/bolt.Cursor",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z0

text/plain"Bolt cursor and readahead buffer.
ä./Cursor/cursor’
*Cursor/indexindexfield"tsdb/engine/b1/b1.go(≈m0ŒmRá{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Cursor",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ä./Cursor/index˝
*Cursor/prevprevfield"tsdb/engine/b1/b1.go(Ím0ımRç{
        "PkgScope": true,
        "PkgName": "b1",
        "FieldOfStruct": "Cursor",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }Z#

text/plainPreviously read key.
ä./Cursor/prevŸ
*Cursor/readreadfunc"tsdb/engine/b1/b1.go(∆r0ÚxR¿{
        "PkgScope": true,
        "PkgName": "b1",
        "Receiver": "*Cursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/b1"
      }ZM

text/plain?read returns the next key/value in the cursor buffer or cache.
ä./Cursor/readÙ
*Cursor/read/ccvar"tsdb/engine/b1/b1.go(Ãr0’r@R®{
        "PkgName": "b1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/b1.Cursor",
        "Kind": "var",
