◊
*.influxdbpackage".8R≥{
        "Exported": true,
        "PkgName": "influxdb",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }ä.„

*BalancerBalancertype"balancer.go(õ0¥8R–{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "influxdb",
        "TypeString": "github.com/influxdb/influxdb.Balancer",
        "UnderlyingTypeString": "interface{Next() *github.com/influxdb/influxdb/meta.NodeInfo}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }ZP

text/plainBBalancer represents a load-balancing algorithm for a set of nodes
ä
./BalancerØ
*Balancer/NextNextfunc"balancer.go(ù0≤8RÙ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "influxdb",
        "Receiver": "Balancer",
        "TypeString": "func() *github.com/influxdb/influxdb/meta.NodeInfo",
        "UnderlyingTypeString": "func() *github.com/influxdb/influxdb/meta.NodeInfo",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }Zr

text/plaindNext returns the next Node according to the balancing method
or nil if there are no nodes available
ä./Balancer/Next¸
*ErrDatabaseNotFoundErrDatabaseNotFoundfunc"	errors.go(Ì0Œ8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "influxdb",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }ä./ErrDatabaseNotFoundü
*ErrDatabaseNotFound/namenamevar"	errors.go(Ü0ë@R≈{
        "PkgName": "influxdb",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }ä./ErrDatabaseNotFound/name’
*ErrFieldTypeConflictErrFieldTypeConflictvar"	errors.go(±0È8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "influxdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }Zf

text/plainXErrFieldTypeConflict is returned when a new field already exists with a different type.
ä./ErrFieldTypeConflict¥
*ErrFieldsRequiredErrFieldsRequiredvar"	errors.go(°0“8Rã{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "influxdb",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb"
      }ZN

text/plain@ErrFieldsRequired is returned when a point does not any fields.
ä./ErrFieldsRequiredÖ
*ErrMeasurementNotFoundErrMeasurementNotFoundfunc"	errors.go(–0∑8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "influxdb",
        "TypeString": "func(name string) error",
        "UnderlyingTypeString": "func(name string) error",
        "Kind": "func",
        "PackageImportPath": "github.com/influxdb/influxdb"
