¸
*$service/$service1/cutoffcutoffvar"services/precreator/service.go(ç0ù@Râ{
        "PkgName": "precreator",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ä./$service/$service1/cutoffó
%*#$service_test/$service_test1/cutoffcutoffvar"#services/precreator/service_test.go(Ω0Õ@HRâ{
        "PkgName": "precreator",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ä%./$service_test/$service_test1/cutoffÅ
*.
precreatorpackage"services/precreator8R…{
        "Exported": true,
        "PkgName": "precreator",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ä.¥
*ConfigConfigtype"services/precreator/config.go(¿0È8Rú{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "precreator",
        "TypeString": "github.com/influxdb/influxdb/services/precreator.Config",
        "UnderlyingTypeString": "struct{Enabled bool \"toml:\\\"enabled\\\"\"; CheckInterval github.com/influxdb/influxdb/toml.Duration \"toml:\\\"check-interval\\\"\"; AdvancePeriod github.com/influxdb/influxdb/toml.Duration \"toml:\\\"advance-period\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ZI

text/plain;Config represents the configuration for shard precreation.
ä./Config»
*Config/AdvancePeriodAdvancePeriodfield"services/precreator/config.go(¥0Á8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "precreator",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ä./Config/AdvancePeriod»
*Config/CheckIntervalCheckIntervalfield"services/precreator/config.go(ˇ0≤8R◊{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "precreator",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ä./Config/CheckIntervalè
*Config/EnabledEnabledfield"services/precreator/config.go(—0˝8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "precreator",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ä./Config/Enabledñ
*DefaultAdvancePeriodDefaultAdvancePeriodconst"services/precreator/config.go(“0˘8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "precreator",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "const",
        "PackageImportPath": "github.com/influxdb/influxdb/services/precreator"
      }ZÑ

text/plainvDefaultAdvancePeriod is the default period ahead of the endtime of a shard group
that its successor group is created.
ä./DefaultAdvancePeriodÓ
*DefaultCheckIntervalDefaultCheckIntervalconst"services/precreator/config.go(™0—8Ró{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "precreator",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
