Ò
*.mainpackage"cmd/influx_stress8R¡{
        "Exported": true,
        "PkgName": "main",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx_stress"
      }ä.∏
%*#influx_stress.go/ConcurrencyLimiterConcurrencyLimitertype""cmd/influx_stress/influx_stress.go(…0´8RÇ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "TypeString": "github.com/influxdb/influxdb/cmd/influx_stress.ConcurrencyLimiter",
        "UnderlyingTypeString": "struct{inc chan chan struct{}; dec chan struct{}; max int; count int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx_stress"
      }Zû

text/plainèConcurrencyLimiter is a go routine safe struct that can be used to
ensure that no more than a specifid max number of goroutines are
executing.
ä"./influx_stress/ConcurrencyLimiter†
/*-influx_stress.go/ConcurrencyLimiter/Decrement	Decrementfunc""cmd/influx_stress/influx_stress.go(ø0Ä8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*ConcurrencyLimiter",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx_stress"
      }ZI

text/plain;Decrement will reduce the count of running goroutines by 1
ä,./influx_stress/ConcurrencyLimiter/DecrementÊ
1*/influx_stress.go/ConcurrencyLimiter/Decrement/ccvar""cmd/influx_stress/influx_stress.go(≈0⁄@RÀ{
        "PkgName": "main",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influx_stress.ConcurrencyLimiter",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influx_stress.ConcurrencyLimiter",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influx_stress"
      }ä../influx_stress/ConcurrencyLimiter/Decrement/cë
/*-influx_stress.go/ConcurrencyLimiter/Increment	Incrementfunc""cmd/influx_stress/influx_stress.go(®0ˇ8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "main",
        "Receiver": "*ConcurrencyLimiter",
