·
*.v8package"importer/v88Rπ{
        "Exported": true,
        "PkgName": "v8",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä.—
*ConfigConfigtype"importer/v8/importer.go(Ó0‹8Ræ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "TypeString": "github.com/influxdb/influxdb/importer/v8.Config",
        "UnderlyingTypeString": "struct{Username string; Password string; URL net/url.URL; Precision string; WriteConsistency string; Path string; Version string; Compressed bool; PPS int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ZJ

text/plain<Config is the config used to initialize a Importer importer
ä./ConfigÇ
*Config/Compressed
Compressedfield"importer/v8/importer.go(Ø0ƒ8R†{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "bool",
        "UnderlyingTypeString": "bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/CompressedÎ
*
Config/PPSPPSfield"importer/v8/importer.go(∆0⁄8Rû{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/PPSÄ
*Config/PasswordPasswordfield"importer/v8/importer.go(ò0Ø8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/PasswordÙ
*Config/PathPathfield"importer/v8/importer.go(˝0î8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/PathÉ
*Config/Precision	Precisionfield"importer/v8/importer.go(À0‚8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/PrecisionË
*
Config/URLURLfield"importer/v8/importer.go(±0…8Rõ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "net/url.URL",
        "UnderlyingTypeString": "struct{Scheme string; Opaque string; User *net/url.Userinfo; Host string; Path string; RawQuery string; Fragment string}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/URLÄ
*Config/UsernameUsernamefield"importer/v8/importer.go(ˇ0ñ8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/Username˝
*Config/VersionVersionfield"importer/v8/importer.go(ñ0≠8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/Versionò
*Config/WriteConsistencyWriteConsistencyfield"importer/v8/importer.go(‰0˚8R§{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Config/WriteConsistency‚

*ImporterImportertype"importer/v8/importer.go(˜0‹8R–{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "TypeString": "github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "struct{client *github.com/influxdb/influxdb/client.Client; database string; retentionPolicy string; config *github.com/influxdb/influxdb/importer/v8.Config; batch []string; totalInserts int; failedInserts int; totalCommands int; throttlePointsWritten int; lastWrite time.Time; throttle *time.Ticker}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ZC

text/plain5Importer is the importer used for importing 0.8 data
ä
./Importerë
*Importer/ImportImportfunc"importer/v8/importer.go(í
0Æ8RØ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ZÜ

text/plainxImport processes the specified file in the Config and writes the data to the databases in chunks specified by batchSize
ä./Importer/Import 
*Importer/Import/$importer1/eevar"importer/v8/importer.go(≠0«@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/$importer1/eÊ
+*)Importer/Import/$importer5/$importer0/errerrvar"importer/v8/importer.go(è0´@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä+./Importer/Import/$importer5/$importer0/errÔ
**(Importer/Import/$importer5/$importer0/grgrvar"importer/v8/importer.go(è0´@RÈ{
        "PkgName": "v8",
        "TypeString": "*compress/gzip.Reader",
        "UnderlyingTypeString": "*compress/gzip.Reader",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä*./Importer/Import/$importer5/$importer0/gr–
 *Importer/Import/$importer6/errerrvar"importer/v8/importer.go(√0◊@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä ./Importer/Import/$importer6/errÔ
*Importer/Import/clclvar"importer/v8/importer.go(´0Œ@Rï{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/cl±
*Importer/Import/configconfigvar"importer/v8/importer.go(ﬁ
0˙
@RÀ{
        "PkgName": "v8",
        "TypeString": "github.com/influxdb/influxdb/client.Config",
        "UnderlyingTypeString": "struct{URL net/url.URL; Username string; Password string; UserAgent string; Timeout time.Duration}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/config∫
*Importer/Import/errerrvar"importer/v8/importer.go(´0Œ@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/err¶
*Importer/Import/ffvar"importer/v8/importer.go(Á0á@Rœ{
        "PkgName": "v8",
        "TypeString": "*os.File",
        "UnderlyingTypeString": "*os.File",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/f˙
*Importer/Import/iivar"importer/v8/importer.go(ò
0£
@R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/iÀ
*Importer/Import/rrvar"importer/v8/importer.go(¿0À@RÙ{
        "PkgName": "v8",
        "TypeString": "io.Reader",
        "UnderlyingTypeString": "interface{Read(p []byte) (n int, err error)}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/rƒ
*Importer/Import/scannerscannervar"importer/v8/importer.go(¯0ñ@R€{
        "PkgName": "v8",
        "TypeString": "*bufio.Scanner",
        "UnderlyingTypeString": "*bufio.Scanner",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/Import/scannerÂ
*Importer/batchbatchfield"importer/v8/importer.go(ã0©Rê{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batch∂
*Importer/batchAccumulatorbatchAccumulatorfunc"importer/v8/importer.go(©!0≈'R¡{
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func(line string, start time.Time)",
        "UnderlyingTypeString": "func(line string, start time.Time)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batchAccumulatorä
>*<Importer/batchAccumulator/$importer0/$importer0/$importer0/eevar"importer/v8/importer.go(≥"0∆"@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä>./Importer/batchAccumulator/$importer0/$importer0/$importer0/eñ
K*IImporter/batchAccumulator/$importer0/$importer0/$importer1/$importer0/ppsppsvar"importer/v8/importer.go(ï&0¿&@RÕ{
        "PkgName": "v8",
        "TypeString": "float64",
        "UnderlyingTypeString": "float64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }äK./Importer/batchAccumulator/$importer0/$importer0/$importer1/$importer0/pps†
M*KImporter/batchAccumulator/$importer0/$importer0/$importer1/$importer0/sincesincevar"importer/v8/importer.go(˜%0ë&@R—{
        "PkgName": "v8",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }äM./Importer/batchAccumulator/$importer0/$importer0/$importer1/$importer0/sinceÙ
;*9Importer/batchAccumulator/$importer0/$importer0/processed	processedvar"importer/v8/importer.go(©%0÷%@R≈{
        "PkgName": "v8",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä;./Importer/batchAccumulator/$importer0/$importer0/processedé
*Importer/batchAccumulator/iivar"importer/v8/importer.go(Ø!0∫!@R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batchAccumulator/iø
 *Importer/batchAccumulator/linelinevar"importer/v8/importer.go(Õ!0ÿ!@RÀ{
        "PkgName": "v8",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä ./Importer/batchAccumulator/line
!*Importer/batchAccumulator/startstartvar"importer/v8/importer.go(⁄!0È!@R˘{
        "PkgName": "v8",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä!./Importer/batchAccumulator/start¯
*Importer/batchWrite
batchWritefunc"importer/v8/importer.go(«'0»/Rï{
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batchWriteû
 *Importer/batchWrite/currentPPS
currentPPSvar"importer/v8/importer.go(ä*0ò*@R≈{
        "PkgName": "v8",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }Z]

text/plainOCheck to see if we've exceeded our points per second for the current timeframe
ä ./Importer/batchWrite/currentPPSº
*Importer/batchWrite/eevar"importer/v8/importer.go(¯-0Ö/@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batchWrite/eÇ
*Importer/batchWrite/iivar"importer/v8/importer.go(Õ'0ÿ'@R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batchWrite/iº
*Importer/batchWrite/sincesincevar"importer/v8/importer.go(ê)0∞)@R—{
        "PkgName": "v8",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/batchWrite/sinceÆ
*Importer/clientclientfield"importer/v8/importer.go(ä0ÆR÷{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "*github.com/influxdb/influxdb/client.Client",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Client",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/client∏
*Importer/configconfigfield"importer/v8/importer.go(Ï0âR‡{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Config",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/configÍ
*Importer/databasedatabasefield"importer/v8/importer.go(∞0ÃRå{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/databaseˇ
*Importer/executeexecutefunc"importer/v8/importer.go(¨0  R•{
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func(command string)",
        "UnderlyingTypeString": "func(command string)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/execute“
!*Importer/execute/$importer1/errerrvar"importer/v8/importer.go(Ú0â @R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä!./Importer/execute/$importer1/err∂
*Importer/execute/commandcommandvar"importer/v8/importer.go(«0’@RÀ{
        "PkgName": "v8",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/execute/commandº
*Importer/execute/errerrvar"importer/v8/importer.go(⁄0Ø@R›{
        "PkgName": "v8",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/execute/err¸
*Importer/execute/iivar"importer/v8/importer.go(≤0Ω@R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/execute/iá
*Importer/execute/responseresponsevar"importer/v8/importer.go(⁄0Ø@Rô{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/client.Response",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/client.Response",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/execute/responseÛ
*Importer/failedInsertsfailedInsertsfield"importer/v8/importer.go(∆0ﬂRÜ{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/failedInsertsõ
*Importer/lastWrite	lastWritefield"importer/v8/importer.go(ó0∂R∫{
        "PkgScope": true,
        "PkgName": "v8",
        "FieldOfStruct": "Importer",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/lastWriteò
*Importer/processDDL
processDDLfunc"importer/v8/importer.go(∞0—Rµ{
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func(scanner *bufio.Scanner)",
        "UnderlyingTypeString": "func(scanner *bufio.Scanner)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/processDDLﬂ
0*.Importer/processDDL/$importer0/$importer0/linelinevar"importer/v8/importer.go(Ä0ñ@RÀ{
        "PkgName": "v8",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä0./Importer/processDDL/$importer0/$importer0/lineÇ
*Importer/processDDL/iivar"importer/v8/importer.go(∂0¡@R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/processDDL/iÃ
*Importer/processDDL/scannerscannervar"importer/v8/importer.go(Œ0‰@R€{
        "PkgName": "v8",
        "TypeString": "*bufio.Scanner",
        "UnderlyingTypeString": "*bufio.Scanner",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/processDDL/scannerò
*Importer/processDML
processDMLfunc"importer/v8/importer.go(”0™Rµ{
        "PkgScope": true,
        "PkgName": "v8",
        "Receiver": "*Importer",
        "TypeString": "func(scanner *bufio.Scanner)",
        "UnderlyingTypeString": "func(scanner *bufio.Scanner)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/processDMLﬂ
0*.Importer/processDML/$importer0/$importer0/linelinevar"importer/v8/importer.go(∏0Œ@RÀ{
        "PkgName": "v8",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä0./Importer/processDML/$importer0/$importer0/lineÇ
*Importer/processDML/iivar"importer/v8/importer.go(Ÿ0‰@R£{
        "PkgName": "v8",
        "TypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/importer/v8.Importer",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/processDML/iÃ
*Importer/processDML/scannerscannervar"importer/v8/importer.go(Ò0á@R€{
        "PkgName": "v8",
        "TypeString": "*bufio.Scanner",
        "UnderlyingTypeString": "*bufio.Scanner",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
      }ä./Importer/processDML/scanner‰
*Importer/processDML/startstartvar"importer/v8/importer.go(å0ü@R˘{
        "PkgName": "v8",
        "TypeString": "time.Time",
        "UnderlyingTypeString": "struct{sec int64; nsec int32; loc *time.Location}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/importer/v8"
