˘
*.internalpackage"cluster/internal8Rƒ{
        "Exported": true,
        "PkgName": "internal",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }Zˇ

text/plainPackage internal is a generated protocol buffer package.

It is generated from these files:
	internal/data.proto

It has these top-level messages:
	WriteShardRequest
	Field
	Tag
	Point
	WriteShardResponse
	MapShardRequest
	MapShardResponse
ä.À
*FieldFieldtype"cluster/internal/data.pb.go(¢	0Î8RÉ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "TypeString": "github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "struct{Name *string \"protobuf:\\\"bytes,1,req\\\" json:\\\"Name,omitempty\\\"\"; Int32 *int32 \"protobuf:\\\"varint,2,opt\\\" json:\\\"Int32,omitempty\\\"\"; Int64 *int64 \"protobuf:\\\"varint,3,opt\\\" json:\\\"Int64,omitempty\\\"\"; Float64 *float64 \"protobuf:\\\"fixed64,4,opt\\\" json:\\\"Float64,omitempty\\\"\"; Bool *bool \"protobuf:\\\"varint,5,opt\\\" json:\\\"Bool,omitempty\\\"\"; String_ *string \"protobuf:\\\"bytes,6,opt\\\" json:\\\"String,omitempty\\\"\"; Bytes []byte \"protobuf:\\\"bytes,7,opt\\\" json:\\\"Bytes,omitempty\\\"\"; XXX_unrecognized []byte \"json:\\\"-\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field˛
*
Field/BoolBoolfield"cluster/internal/data.pb.go(„0¨8R¨{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "*bool",
        "UnderlyingTypeString": "*bool",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/BoolÉ
*Field/BytesBytesfield"cluster/internal/data.pb.go(˙0√8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Bytesç
*Field/Float64Float64field"cluster/internal/data.pb.go(î0·8R≤{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "*float64",
        "UnderlyingTypeString": "*float64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Float64è
*Field/GetBoolGetBoolfunc"cluster/internal/data.pb.go(ß0ã8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() bool",
        "UnderlyingTypeString": "func() bool",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetBoolâ
*Field/GetBool/mmvar"cluster/internal/data.pb.go(≠0µ@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetBool/mñ
*Field/GetBytesGetBytesfunc"cluster/internal/data.pb.go(˚0œ8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() []byte",
        "UnderlyingTypeString": "func() []byte",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetBytesã
*Field/GetBytes/mmvar"cluster/internal/data.pb.go(Å0â@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetBytes/mû
*Field/GetFloat64
GetFloat64func"cluster/internal/data.pb.go(π0•8Rª{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() float64",
        "UnderlyingTypeString": "func() float64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetFloat64è
*Field/GetFloat64/mmvar"cluster/internal/data.pb.go(ø0«@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetFloat64/mî
*Field/GetInt32GetInt32func"cluster/internal/data.pb.go(Ì0—8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() int32",
        "UnderlyingTypeString": "func() int32",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetInt32ã
*Field/GetInt32/mmvar"cluster/internal/data.pb.go(Û0˚@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetInt32/mî
*Field/GetInt64GetInt64func"cluster/internal/data.pb.go(”0∑8R∑{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() int64",
        "UnderlyingTypeString": "func() int64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetInt64ã
*Field/GetInt64/mmvar"cluster/internal/data.pb.go(Ÿ0·@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetInt64/mì
*Field/GetNameGetNamefunc"cluster/internal/data.pb.go(à0Î8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetNameâ
*Field/GetName/mmvar"cluster/internal/data.pb.go(é0ñ@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetName/mú
*Field/GetString_
GetString_func"cluster/internal/data.pb.go(ç0˘8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetString_è
*Field/GetString_/mmvar"cluster/internal/data.pb.go(ì0õ@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/GetString_/mÉ
*Field/Int32Int32field"cluster/internal/data.pb.go(¸	0∆
8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "*int32",
        "UnderlyingTypeString": "*int32",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Int32É
*Field/Int64Int64field"cluster/internal/data.pb.go(»
0í8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "*int64",
        "UnderlyingTypeString": "*int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Int64Ç
*
Field/NameNamefield"cluster/internal/data.pb.go(≤	0˙	8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Nameî
*Field/ProtoMessageProtoMessagefunc"cluster/internal/data.pb.go(‰0Ü8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/ProtoMessageˇ
*Field/ResetResetfunc"cluster/internal/data.pb.go(Ì0ù8R´{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/ResetÖ
*Field/Reset/mmvar"cluster/internal/data.pb.go(Û0˚@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Reset/mê
*Field/StringStringfunc"cluster/internal/data.pb.go(û0„8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*Field",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/Stringá
*Field/String/mmvar"cluster/internal/data.pb.go(§0¨@R≤{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.Field",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/String/mã
*Field/String_String_field"cluster/internal/data.pb.go(Æ0¯8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/String_§
*Field/XXX_unrecognizedXXX_unrecognizedfield"cluster/internal/data.pb.go(≈0È8RÆ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "Field",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./Field/XXX_unrecognized»
*MapShardRequestMapShardRequesttype"cluster/internal/data.pb.go(ç%0≤'8R‚{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "TypeString": "github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "UnderlyingTypeString": "struct{ShardID *uint64 \"protobuf:\\\"varint,1,req\\\" json:\\\"ShardID,omitempty\\\"\"; Query *string \"protobuf:\\\"bytes,2,req\\\" json:\\\"Query,omitempty\\\"\"; ChunkSize *int32 \"protobuf:\\\"varint,3,req\\\" json:\\\"ChunkSize,omitempty\\\"\"; XXX_unrecognized []byte \"json:\\\"-\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest≠
*MapShardRequest/ChunkSize	ChunkSizefield"cluster/internal/data.pb.go(æ&0ã'8R∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardRequest",
        "TypeString": "*int32",
        "UnderlyingTypeString": "*int32",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/ChunkSizeæ
*MapShardRequest/GetChunkSizeGetChunkSizefunc"cluster/internal/data.pb.go(‡*0⁄+8R¡{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardRequest",
        "TypeString": "func() int32",
        "UnderlyingTypeString": "func() int32",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/GetChunkSizeª
 *MapShardRequest/GetChunkSize/mmvar"cluster/internal/data.pb.go(Ê*0¯*@R∆{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä ./MapShardRequest/GetChunkSize/m¥
*MapShardRequest/GetQueryGetQueryfunc"cluster/internal/data.pb.go(Ó)0ﬁ*8R√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardRequest",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/GetQuery≥
*MapShardRequest/GetQuery/mmvar"cluster/internal/data.pb.go(Ù)0Ü*@R∆{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/GetQuery/m∫
*MapShardRequest/GetShardID
GetShardIDfunc"cluster/internal/data.pb.go(˜(0Ï)8R√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardRequest",
        "TypeString": "func() uint64",
        "UnderlyingTypeString": "func() uint64",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/GetShardID∑
*MapShardRequest/GetShardID/mmvar"cluster/internal/data.pb.go(˝(0è)@R∆{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/GetShardID/m≤
*MapShardRequest/ProtoMessageProtoMessagefunc"cluster/internal/data.pb.go(…(0ı(8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardRequest",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/ProtoMessage£
*MapShardRequest/QueryQueryfield"cluster/internal/data.pb.go(Ù%0º&8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardRequest",
        "TypeString": "*string",
        "UnderlyingTypeString": "*string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/Queryù
*MapShardRequest/ResetResetfunc"cluster/internal/data.pb.go(¥'0¯'8Rµ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardRequest",
        "TypeString": "func()",
        "UnderlyingTypeString": "func()",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/Reset≠
*MapShardRequest/Reset/mmvar"cluster/internal/data.pb.go(∫'0Ã'@R∆{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/Reset/m©
*MapShardRequest/ShardIDShardIDfield"cluster/internal/data.pb.go(ß%0Ú%8R∫{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardRequest",
        "TypeString": "*uint64",
        "UnderlyingTypeString": "*uint64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/ShardIDÆ
*MapShardRequest/StringStringfunc"cluster/internal/data.pb.go(˘'0»(8R√{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "Receiver": "*MapShardRequest",
        "TypeString": "func() string",
        "UnderlyingTypeString": "func() string",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/StringØ
*MapShardRequest/String/mmvar"cluster/internal/data.pb.go(ˇ'0ë(@R∆{
        "PkgName": "internal",
        "TypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster/internal.MapShardRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä./MapShardRequest/String/m¬
"* MapShardRequest/XXX_unrecognizedXXX_unrecognizedfield"cluster/internal/data.pb.go(ç'0∞'8R∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "internal",
        "FieldOfStruct": "MapShardRequest",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cluster/internal"
      }ä"./MapShardRequest/XXX_unrecognized‡
