Î
*.runpackage"cmd/influxd/run8Ræ{
        "Exported": true,
        "PkgName": "run",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä.ó
	*CommandCommandtype"cmd/influxd/run/command.go(ò0—8RÄ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "struct{Version string; Branch string; Commit string; closing chan struct{}; Closed chan struct{}; Stdin io.Reader; Stdout io.Writer; Stderr io.Writer; Server *github.com/influxdb/influxdb/cmd/influxd/run.Server}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZH

text/plain:Command represents the command executed by "influxd run".
ä	./CommandÖ
*Command/BranchBranchfield"cmd/influxd/run/command.go(∫0»8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Branch∑
*Command/CloseClosefunc"cmd/influxd/run/command.go(¶0ª8R≥{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Command",
        "TypeString": "func() error",
        "UnderlyingTypeString": "func() error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z+

text/plainClose shuts down the server.
ä./Command/Closeä
*Command/Close/cmdcmdvar"cmd/influxd/run/command.go(¨0∏@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Close/cmdì
*Command/ClosedClosedfield"cmd/influxd/run/command.go(Ú0á8R∏{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "chan struct{}",
        "UnderlyingTypeString": "chan struct{}",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ClosedÖ
*Command/CommitCommitfield"cmd/influxd/run/command.go( 0ÿ8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "FieldOfStruct": "Command",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Commità
*Command/ParseConfigParseConfigfunc"cmd/influxd/run/command.go(ù%0π(8Rπ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Command",
        "TypeString": "func(path string) (*github.com/influxdb/influxdb/cmd/influxd/run.Config, error)",
        "UnderlyingTypeString": "func(path string) (*github.com/influxdb/influxdb/cmd/influxd/run.Config, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Zd

text/plainVParseConfig parses the config at path.
Returns a demo configuration if path is blank.
ä./Command/ParseConfigﬁ
#*!Command/ParseConfig/$command1/errerrvar"cmd/influxd/run/command.go(◊'0ˇ'@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä#./Command/ParseConfig/$command1/errñ
*Command/ParseConfig/cmdcmdvar"cmd/influxd/run/command.go(£%0Ø%@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseConfig/cmdù
*Command/ParseConfig/configconfigvar"cmd/influxd/run/command.go(Ω'0“'@R¨{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseConfig/configª
*Command/ParseConfig/pathpathvar"cmd/influxd/run/command.go(Ω%0»%@R–{
        "PkgName": "run",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseConfig/pathÑ
*Command/ParseFlags
ParseFlagsfunc"cmd/influxd/run/command.go(‚0∂ 8Rø{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Command",
        "TypeString": "func(args ...string) (github.com/influxdb/influxdb/cmd/influxd/run.Options, error)",
        "UnderlyingTypeString": "func(args ...string) (github.com/influxdb/influxdb/cmd/influxd/run.Options, error)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }Z]

text/plainOParseFlags parses the command line flags from args and returns an options set.
ä./Command/ParseFlags‹
"* Command/ParseFlags/$command1/errerrvar"cmd/influxd/run/command.go(·0ˆ@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä"./Command/ParseFlags/$command1/errΩ
*Command/ParseFlags/argsargsvar"cmd/influxd/run/command.go(Å0è@R‘{
        "PkgName": "run",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseFlags/argsî
*Command/ParseFlags/cmdcmdvar"cmd/influxd/run/command.go(Ë0Ù@RÆ{
        "PkgName": "run",
        "TypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cmd/influxd/run.Command",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseFlags/cmd¡
*Command/ParseFlags/fsfsvar"cmd/influxd/run/command.go(∫0È@Rﬁ{
        "PkgName": "run",
        "TypeString": "*flag.FlagSet",
        "UnderlyingTypeString": "*flag.FlagSet",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseFlags/fs◊
*Command/ParseFlags/optionsoptionsvar"cmd/influxd/run/command.go(©0∏@RÂ{
        "PkgName": "run",
        "TypeString": "github.com/influxdb/influxdb/cmd/influxd/run.Options",
        "UnderlyingTypeString": "struct{ConfigPath string; PIDFile string; Hostname string; Join string; CPUProfile string; MemProfile string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/ParseFlags/optionsÂ
*Command/RunRunfunc"cmd/influxd/run/command.go(Ò	0Ñ8Rœ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "run",
        "Receiver": "*Command",
        "TypeString": "func(args ...string) error",
        "UnderlyingTypeString": "func(args ...string) error",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ZC

text/plain5Run parses the config from args and runs the server.
ä./Command/RunŒ
*Command/Run/$command1/errerrvar"cmd/influxd/run/command.go(ª0„@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/cmd/influxd/run"
      }ä./Command/Run/$command1/errŒ
*Command/Run/$command3/errerrvar"cmd/influxd/run/command.go(Ÿ0˙@R‚{
        "PkgName": "run",
        "TypeString": "error",
        "UnderlyingTypeString": "interface{Error() string}",
        "Kind": "var",
