Î
*.bz1package"tsdb/engine/bz18Ræ{
        "Exported": true,
        "PkgName": "bz1",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä.˜
*CursorCursortype"tsdb/engine/bz1/bz1.go(¶w0íx8RÓ{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "TypeString": "github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "struct{cursor *github.com/boltdb/bolt.Cursor; buf []byte; off int}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZA

text/plain3Cursor provides ordered iteration across a series.
ä./CursorÚ
*Cursor/NextNextfunc"tsdb/engine/bz1/bz1.go(ÈÅ0“Ñ8R‹{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "bz1",
        "Receiver": "*Cursor",
        "TypeString": "func() (key []byte, value []byte)",
        "UnderlyingTypeString": "func() (key []byte, value []byte)",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ZD

text/plain6Next returns the next key/value pair from the cursor.
ä./Cursor/Next∏
*Cursor/Next/$bz11/$bz10/vvvar"tsdb/engine/bz1/bz1.go(ñÑ0≠Ñ@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Next/$bz11/$bz10/v¸
*Cursor/Next/ccvar"tsdb/engine/bz1/bz1.go(ÔÅ0¯Å@R¨{
        "PkgName": "bz1",
        "TypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/tsdb/engine/bz1.Cursor",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Next/c¶
*Cursor/Next/keykeyvar"tsdb/engine/bz1/bz1.go(ÇÇ0ìÇ@R–{
        "PkgName": "bz1",
        "TypeString": "[]byte",
        "UnderlyingTypeString": "[]byte",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/tsdb/engine/bz1"
      }ä./Cursor/Next/key¨
*Cursor/Next/valuevaluevar"tsdb/engine/bz1/bz1.go(ÇÇ0ìÇ@R–{
        "PkgName": "bz1",
