ù
*$service/$service0/ppvar"services/graphite/service.go(ü0º@Rª{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/cluster.WritePointsRequest",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./$service/$service0/pø
*$service/$service1/ddvar"services/graphite/service.go(Ó0˝@R›{
        "PkgName": "graphite",
        "TypeString": "time.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./$service/$service1/d¬
*$service/$service2/namenamevar"services/graphite/service.go(°0¨@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./$service/$service2/name˘
*.graphitepackage"services/graphite8R≈{
        "Exported": true,
        "PkgName": "graphite",
        "TypeString": "",
        "Kind": "package",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä.¡
*ConfigConfigtype"services/graphite/config.go(æ0‘8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "struct{BindAddress string \"toml:\\\"bind-address\\\"\"; Database string \"toml:\\\"database\\\"\"; Enabled bool \"toml:\\\"enabled\\\"\"; Protocol string \"toml:\\\"protocol\\\"\"; BatchSize int \"toml:\\\"batch-size\\\"\"; BatchTimeout github.com/influxdb/influxdb/toml.Duration \"toml:\\\"batch-timeout\\\"\"; ConsistencyLevel string \"toml:\\\"consistency-level\\\"\"; Templates []string \"toml:\\\"templates\\\"\"; Tags []string \"toml:\\\"tags\\\"\"; Separator string \"toml:\\\"separator\\\"\"}",
        "Kind": "type",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ZJ

text/plain<Config represents the configuration for Graphite endpoints.
ä./Configç
*Config/BatchSize	BatchSizefield"services/graphite/config.go(ö	0Ã	8R™{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "int",
        "UnderlyingTypeString": "int",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/BatchSizeø
*Config/BatchTimeoutBatchTimeoutfield"services/graphite/config.go(Œ	0É
8R”{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "github.com/influxdb/influxdb/toml.Duration",
        "UnderlyingTypeString": "int64",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/BatchTimeoutô
*Config/BindAddressBindAddressfield"services/graphite/config.go(œ0É8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/BindAddress®
*Config/ConsistencyLevelConsistencyLevelfield"services/graphite/config.go(Ö
0æ
8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/ConsistencyLevelê
*Config/DatabaseDatabasefield"services/graphite/config.go(Ö0µ8R∞{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "FieldOfStruct": "Config",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "field",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/Database„
*Config/DefaultTagsDefaultTagsfunc"services/graphite/config.go(≈0Ô8R˚{
        "Exported": true,
        "PkgScope": true,
        "PkgName": "graphite",
        "Receiver": "*Config",
        "TypeString": "func() github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "func() github.com/influxdb/influxdb/tsdb.Tags",
        "Kind": "method",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/DefaultTagsÏ
,**Config/DefaultTags/$config0/$config0/partspartsvar"services/graphite/config.go(£0¡@R€{
        "PkgName": "graphite",
        "TypeString": "[]string",
        "UnderlyingTypeString": "[]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä,./Config/DefaultTags/$config0/$config0/parts 
*Config/DefaultTags/$config0/ttvar"services/graphite/config.go(≈0Ô@R◊{
        "PkgName": "graphite",
        "TypeString": "string",
        "UnderlyingTypeString": "string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/DefaultTags/$config0/tò
*Config/DefaultTags/ccvar"services/graphite/config.go(À0‘@R∑{
        "PkgName": "graphite",
        "TypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "UnderlyingTypeString": "*github.com/influxdb/influxdb/services/graphite.Config",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
      }ä./Config/DefaultTags/cÏ
*Config/DefaultTags/tagstagsvar"services/graphite/config.go(Ò0Ñ@RÇ{
        "PkgName": "graphite",
        "TypeString": "github.com/influxdb/influxdb/tsdb.Tags",
        "UnderlyingTypeString": "map[string]string",
        "Kind": "var",
        "PackageImportPath": "github.com/influxdb/influxdb/services/graphite"
